0,1,2,3,4,5,6,7,8,9
02H009,-15.174330990822336,-7.406943849084369,-1.4900779915136089,-7.740803764249858,13.07428564246291,-5.902363863030166,3.3302784162925736,4.977033583784193,5.7212381020241185,-3.2038696267068025
03H033,-20.838823000838804,-11.914918867276807,1.3945285187873409,-14.435784173615582,-2.606665457595786,-15.817085491093234,38.00811530951724,13.77286487003159,4.678750603621098,2.779538940385641
04H025,-20.476999466463035,5.424875815080407,-3.9952284399862124,1.6363338046628673,3.025318849547246,3.752991990620231,4.630580781989624,3.8587641793896688,3.46866036905806,-0.0819699641737584
04H108,-19.68687477830455,0.7772922774812594,2.1910608102702773,-5.127928302145955,-0.8894174732530984,1.0061556585300058,-0.3703232963927189,1.6778408019002218,-1.3398534660798886,8.471274285471807
05H008,-14.499897906468215,-0.15256655947757147,2.763416480549032,-3.0783906478524905,0.2075214904604411,8.694443412339915,2.355089618804846,2.795066943397498,1.8996871801090907,8.780565082342413
05H022,-3.0059351754483528,-2.6223050110909645,1.593144311568407,8.943829015381285,0.7467953082750066,4.164050081796093,2.3927877803971644,-2.980878964839335,3.8909529322834824,1.0182020551749198
05H030,-10.560474060328886,4.570634152442391,7.342055769223515,4.337250502587044,3.330512287622658,1.0000892496253697,0.5613225349651487,3.769632938718352,3.3476343496232928,1.8966652749087358
05H078,-10.111193514715087,4.855308866888157,0.41161772840729816,-3.843829163915567,-1.2759582485172603,2.0056870656321064,10.98596169932051,-3.755580302598678,-3.332832324900274,-6.070212563636664
05H111,6.367469048801105,7.248873871545906,2.0406120393089426,-4.043924013020129,6.251087886771769,-3.7357655291436798,7.490925878898068,7.948748942453074,2.726634649701569,-3.2305105960287728
05H195,-12.448953565261313,10.999433827805357,9.641603043368143,2.5421126913275653,5.721426419917268,-4.688663013728616,1.263810670399312,4.078417234245345,3.7928114185830966,-1.0935495538855706
06H133,-0.30306722717970047,6.565871631313383,3.023126443488857,7.114688373738119,-0.22585055349598784,1.5074916955935422,1.0960898264061218,3.3668273594490383,-0.05135135187215223,-10.700368161944285
02H003,-5.745290458812036,2.122638135573415,4.584048969751339,-9.659038108828518,1.5840402575568509,-8.946484476029717,-1.0975142546573005,-11.203172820558422,-12.638444328299531,3.8352448026350716
02H025,-14.246775977775185,-7.584765341177473,6.0589028701430845,-7.439992976935816,3.4209700689282663,-18.29127879799126,0.16019475543710604,-1.0096260637293804,-0.21029424348693748,-6.472930373014778
02H043,-15.844981301850535,-5.791802494875597,2.763367373391459,-9.07307531239062,13.871596122732246,-16.506281672754866,-2.4967785626485837,3.0101963903874367,4.856557194572695,-4.994473862914461
03H024,-10.525620522660894,-5.472465465995581,-4.7114865426810315,2.608344426959266,-0.6774711188466688,-2.60186977909518,1.4342302356298966,-7.93982870784934,-3.8661896282108943,-0.4449896979805281
03H030,-5.740379519445943,-8.633737102296653,-5.533414230706476,-7.925920096409526,-7.110260126010777,-14.076197095902032,-0.07553532257896733,-5.098313653663148,-2.2681722541639076,-2.435818653521503
